Total,Type_1,Type_2,Attack,Defense,Speed,Egg_Group_1,Egg_Group_2,HP,isLegendary
318,Grass,Poison,49,49,45,Monster,Grass,45,False
405,Grass,Poison,62,63,60,Monster,Grass,60,False
525,Grass,Poison,82,83,80,Monster,Grass,80,False
309,Fire,,52,43,65,Monster,Dragon,39,False
405,Fire,,64,58,80,Monster,Dragon,58,False
534,Fire,Flying,84,78,100,Monster,Dragon,78,False
314,Water,,48,65,43,Monster,Water_1,44,False
405,Water,,63,80,58,Monster,Water_1,59,False
530,Water,,83,100,78,Monster,Water_1,79,False
195,Bug,,30,35,45,Bug,,45,False
205,Bug,,20,55,30,Bug,,50,False
395,Bug,Flying,45,50,70,Bug,,60,False
195,Bug,Poison,35,30,50,Bug,,40,False
205,Bug,Poison,25,50,35,Bug,,45,False
395,Bug,Poison,90,40,75,Bug,,65,False
251,Normal,Flying,45,40,56,Flying,,40,False
349,Normal,Flying,60,55,71,Flying,,63,False
479,Normal,Flying,80,75,101,Flying,,83,False
253,Normal,,56,35,72,Field,,30,False
413,Normal,,81,60,97,Field,,55,False
262,Normal,Flying,60,30,70,Flying,,40,False
442,Normal,Flying,90,65,100,Flying,,65,False
288,Poison,,60,44,55,Field,Dragon,35,False
438,Poison,,85,69,80,Field,Dragon,60,False
320,Electric,,55,40,90,Field,Fairy,35,False
485,Electric,,90,55,110,Field,Fairy,60,False
300,Ground,,75,85,40,Field,,50,False
450,Ground,,100,110,65,Field,,75,False
275,Poison,,47,52,41,Monster,Field,55,False
365,Poison,,62,67,56,Undiscovered,,70,False
505,Poison,Ground,92,87,76,Undiscovered,,90,False
273,Poison,,57,40,50,Monster,Field,46,False
365,Poison,,72,57,65,Monster,Field,61,False
505,Poison,Ground,102,77,85,Monster,Field,81,False
323,Fairy,,45,48,35,Fairy,,70,False
483,Fairy,,70,73,60,Fairy,,95,False
299,Fire,,41,40,65,Field,,38,False
505,Fire,,76,75,100,Field,,73,False
270,Normal,Fairy,45,20,20,Fairy,,115,False
435,Normal,Fairy,70,45,45,Fairy,,140,False
245,Poison,Flying,45,35,55,Flying,,40,False
455,Poison,Flying,80,70,90,Flying,,75,False
320,Grass,Poison,50,55,30,Grass,,45,False
395,Grass,Poison,65,70,40,Grass,,60,False
490,Grass,Poison,80,85,50,Grass,,75,False
285,Bug,Grass,70,55,25,Bug,Grass,35,False
405,Bug,Grass,95,80,30,Bug,Grass,60,False
305,Bug,Poison,55,50,45,Bug,,60,False
450,Bug,Poison,65,60,90,Bug,,70,False
265,Ground,,55,25,95,Field,,10,False
405,Ground,,80,50,120,Field,,35,False
290,Normal,,45,35,90,Field,,40,False
440,Normal,,70,60,115,Field,,65,False
320,Water,,52,48,55,Water_1,Field,50,False
500,Water,,82,78,85,Water_1,Field,80,False
305,Fighting,,80,35,70,Field,,40,False
455,Fighting,,105,60,95,Field,,65,False
350,Fire,,70,45,60,Field,,55,False
555,Fire,,110,80,95,Field,,90,False
300,Water,,50,40,90,Water_1,,40,False
385,Water,,65,65,90,Water_1,,65,False
510,Water,Fighting,95,95,70,Water_1,,90,False
310,Psychic,,20,15,90,Human-Like,,25,False
400,Psychic,,35,30,105,Human-Like,,40,False
500,Psychic,,50,45,120,Human-Like,,55,False
305,Fighting,,80,50,35,Human-Like,,70,False
405,Fighting,,100,70,45,Human-Like,,80,False
505,Fighting,,130,80,55,Human-Like,,90,False
300,Grass,Poison,75,35,40,Grass,,50,False
390,Grass,Poison,90,50,55,Grass,,65,False
